job0: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job1: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job2: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job3: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job4: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job5: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job6: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job7: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
fio-2.14
Starting 8 processes
        "lat" : {
          "min" : 29,
          "max" : 5404,
          "mean" : 687.741211,
          "stddev" : 146.917831
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 46.299076,
      "sys_cpu" : 52.313076,
      "ctx" : 70533,
      "majf" : 0,
      "minf" : 9,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 3.063587,
        "750" : 84.290726,
        "1000" : 8.997482
      },
      "latency_ms" : {
        "2" : 3.635632,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job6",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 168,
      "job options" : {
        "filename" : "/dev/nvme7n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 742480,
        "iops" : 185620.218750,
        "runtime" : 141226,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 3524,
          "mean" : 3.012228,
          "stddev" : 4.176325
        },
        "clat" : {
          "min" : 23,
          "max" : 5211,
          "mean" : 685.103271,
          "stddev" : 81.423111,
          "percentile" : {
            "1.000000" : 556,
            "5.000000" : 572,
            "10.000000" : 612,
            "20.000000" : 620,
            "30.000000" : 636,
            "40.000000" : 644,
            "50.000000" : 652,
            "60.000000" : 692,
            "70.000000" : 748,
            "80.000000" : 772,
            "90.000000" : 796,
            "95.000000" : 812,
            "99.000000" : 844,
            "99.500000" : 860,
            "99.900000" : 876,
            "99.950000" : 876,
            "99.990000" : 1004,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 26,
          "max" : 5213,
          "mean" : 688.115479,
          "stddev" : 81.518204
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 46.585236,
      "sys_cpu" : 46.999470,
      "ctx" : 343113,
      "majf" : 0,
      "minf" : 10,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.041977,
        "750" : 71.640503,
        "1000" : 28.301373
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job7",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 168,
      "job options" : {
        "filename" : "/dev/nvme8n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 692033,
        "iops" : 173008.359375,
        "runtime" : 151521,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 8325,
          "mean" : 3.049256,
          "stddev" : 3.909815
        },
        "clat" : {
          "min" : 25,
          "max" : 8991,
          "mean" : 735.111023,
          "stddev" : 136.709534,
          "percentile" : {
            "1.000000" : 438,
            "5.000000" : 612,
            "10.000000" : 620,
            "20.000000" : 628,
            "30.000000" : 652,
            "40.000000" : 716,
            "50.000000" : 740,
            "60.000000" : 764,
            "70.000000" : 780,
            "80.000000" : 796,
            "90.000000" : 820,
            "95.000000" : 844,
            "99.000000" : 1336,
            "99.500000" : 1368,
            "99.900000" : 1432,
            "99.950000" : 1464,
            "99.990000" : 1544,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 27,
          "max" : 8992,
          "mean" : 738.160278,
          "stddev" : 137.172211
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 49.281284,
      "sys_cpu" : 48.391632,
      "ctx" : 128409,
      "majf" : 0,
      "minf" : 8,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 1.476463,
        "750" : 52.382191,
        "1000" : 42.764099
      },
      "latency_ms" : {
        "2" : 3.365822,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme1n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 720275,
      "in_queue" : 2000,
      "util" : 98.025536
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 2866183,
      "in_queue" : 2540,
      "util" : 96.936760
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 703378,
      "in_queue" : 1892,
      "util" : 99.942543
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 2814728,
      "in_queue" : 2188,
      "util" : 93.838928
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 12634046,
      "in_queue" : 4180,
      "util" : 77.802917
    },
    {
      "name" : "nvme6n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 1935948,
      "in_queue" : 2040,
      "util" : 84.485764
    },
    {
      "name" : "nvme7n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 8428845,
      "in_queue" : 2192,
      "util" : 84.546906
    },
    {
      "name" : "nvme8n1",
      "read_ios" : 84,
      "write_ios" : 26214400,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 2391609,
      "in_queue" : 3840,
      "util" : 90.719795
    }
  ]
}

job0: (groupid=0, jobs=1): err= 0: pid=21401: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=640274KB/s, iops=160068, runt=163770msec
    slat (usec): min=1, max=3597, avg= 3.10, stdev= 2.89
    clat (usec): min=23, max=5377, avg=794.54, stdev=49.80
     lat (usec): min=25, max=5380, avg=797.64, stdev=49.90
    clat percentiles (usec):
     |  1.00th=[  660],  5.00th=[  708], 10.00th=[  740], 20.00th=[  764],
     | 30.00th=[  780], 40.00th=[  788], 50.00th=[  804], 60.00th=[  812],
     | 70.00th=[  820], 80.00th=[  828], 90.00th=[  844], 95.00th=[  852],
     | 99.00th=[  876], 99.50th=[  884], 99.90th=[  892], 99.95th=[  900],
     | 99.99th=[  924]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=0.01%, 750=12.51%
    lat (usec) : 1000=87.47%
    lat (msec) : 2=0.01%, 4=0.01%, 10=0.01%
  cpu          : usr=53.17%, sys=46.77%, ctx=123, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job1: (groupid=0, jobs=1): err= 0: pid=21402: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=647445KB/s, iops=161861, runt=161956msec
    slat (usec): min=1, max=3743, avg= 3.19, stdev= 3.62
    clat (usec): min=22, max=5791, avg=785.74, stdev=100.18
     lat (usec): min=27, max=5793, avg=788.92, stdev=100.36
    clat percentiles (usec):
     |  1.00th=[  446],  5.00th=[  620], 10.00th=[  636], 20.00th=[  708],
     | 30.00th=[  780], 40.00th=[  804], 50.00th=[  820], 60.00th=[  836],
     | 70.00th=[  844], 80.00th=[  860], 90.00th=[  876], 95.00th=[  884],
     | 99.00th=[  908], 99.50th=[  916], 99.90th=[  932], 99.95th=[  932],
     | 99.99th=[  988]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=2.61%, 750=21.48%
    lat (usec) : 1000=75.89%
    lat (msec) : 2=0.01%, 4=0.01%, 10=0.01%
  cpu          : usr=51.20%, sys=46.48%, ctx=140976, majf=0, minf=8
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job2: (groupid=0, jobs=1): err= 0: pid=21403: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=628123KB/s, iops=157030, runt=166938msec
    slat (usec): min=1, max=3345, avg= 3.18, stdev= 2.94
    clat (usec): min=21, max=5965, avg=809.92, stdev=105.28
     lat (usec): min=22, max=5968, avg=813.10, stdev=105.61
    clat percentiles (usec):
     |  1.00th=[  652],  5.00th=[  700], 10.00th=[  740], 20.00th=[  772],
     | 30.00th=[  788], 40.00th=[  804], 50.00th=[  812], 60.00th=[  820],
     | 70.00th=[  828], 80.00th=[  844], 90.00th=[  852], 95.00th=[  868],
     | 99.00th=[ 1112], 99.50th=[ 1640], 99.90th=[ 2192], 99.95th=[ 2256],
     | 99.99th=[ 2384]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=0.01%, 750=11.80%
    lat (usec) : 1000=87.11%
    lat (msec) : 2=0.80%, 4=0.28%, 10=0.01%
  cpu          : usr=53.53%, sys=46.39%, ctx=271, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job3: (groupid=0, jobs=1): err= 0: pid=21405: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=668888KB/s, iops=167222, runt=156764msec
    slat (usec): min=1, max=3696, avg= 3.10, stdev= 3.45
    clat (usec): min=21, max=5077, avg=760.53, stdev=91.36
     lat (usec): min=22, max=5078, avg=763.63, stdev=91.56
    clat percentiles (usec):
     |  1.00th=[  430],  5.00th=[  620], 10.00th=[  636], 20.00th=[  716],
     | 30.00th=[  756], 40.00th=[  772], 50.00th=[  788], 60.00th=[  804],
     | 70.00th=[  812], 80.00th=[  820], 90.00th=[  836], 95.00th=[  844],
     | 99.00th=[  868], 99.50th=[  876], 99.90th=[  892], 99.95th=[  900],
     | 99.99th=[ 1224]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.06%, 500=2.94%, 750=25.65%
    lat (usec) : 1000=71.32%
    lat (msec) : 2=0.01%, 4=0.01%, 10=0.01%
  cpu          : usr=51.43%, sys=46.50%, ctx=118451, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job4: (groupid=0, jobs=1): err= 0: pid=21406: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=806746KB/s, iops=201686, runt=129976msec
    slat (usec): min=1, max=3355, avg= 2.75, stdev= 2.14
    clat (usec): min=20, max=5387, avg=630.59, stdev=40.13
     lat (usec): min=24, max=5390, avg=633.34, stdev=40.26
    clat percentiles (usec):
     |  1.00th=[  548],  5.00th=[  580], 10.00th=[  604], 20.00th=[  620],
     | 30.00th=[  620], 40.00th=[  628], 50.00th=[  636], 60.00th=[  636],
     | 70.00th=[  644], 80.00th=[  652], 90.00th=[  660], 95.00th=[  668],
     | 99.00th=[  684], 99.50th=[  692], 99.90th=[  708], 99.95th=[  716],
     | 99.99th=[ 1080]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=0.49%, 750=99.49%
    lat (usec) : 1000=0.01%
    lat (msec) : 2=0.01%, 4=0.01%, 10=0.01%
  cpu          : usr=46.60%, sys=53.04%, ctx=19029, majf=0, minf=8
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job5: (groupid=0, jobs=1): err= 0: pid=21407: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=742854KB/s, iops=185713, runt=141155msec
    slat (usec): min=1, max=3627, avg= 2.90, stdev= 3.24
    clat (usec): min=24, max=5402, avg=684.84, stdev=146.36
     lat (usec): min=29, max=5404, avg=687.74, stdev=146.92
    clat percentiles (usec):
     |  1.00th=[  438],  5.00th=[  604], 10.00th=[  620], 20.00th=[  628],
     | 30.00th=[  636], 40.00th=[  644], 50.00th=[  652], 60.00th=[  660],
     | 70.00th=[  668], 80.00th=[  684], 90.00th=[  820], 95.00th=[  948],
     | 99.00th=[ 1400], 99.50th=[ 1480], 99.90th=[ 1592], 99.95th=[ 1624],
     | 99.99th=[ 1736]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=3.06%, 750=84.29%
    lat (usec) : 1000=9.00%
    lat (msec) : 2=3.64%, 4=0.01%, 10=0.01%
  cpu          : usr=46.30%, sys=52.31%, ctx=70533, majf=0, minf=9
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job6: (groupid=0, jobs=1): err= 0: pid=21409: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=742481KB/s, iops=185620, runt=141226msec
    slat (usec): min=1, max=3524, avg= 3.01, stdev= 4.18
    clat (usec): min=23, max=5211, avg=685.10, stdev=81.42
     lat (usec): min=26, max=5213, avg=688.12, stdev=81.52
    clat percentiles (usec):
     |  1.00th=[  556],  5.00th=[  572], 10.00th=[  612], 20.00th=[  620],
     | 30.00th=[  636], 40.00th=[  644], 50.00th=[  652], 60.00th=[  692],
     | 70.00th=[  748], 80.00th=[  772], 90.00th=[  796], 95.00th=[  812],
     | 99.00th=[  844], 99.50th=[  860], 99.90th=[  876], 99.95th=[  876],
     | 99.99th=[ 1004]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=0.04%, 750=71.64%
    lat (usec) : 1000=28.30%
    lat (msec) : 2=0.01%, 4=0.01%, 10=0.01%
  cpu          : usr=46.59%, sys=47.00%, ctx=343113, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job7: (groupid=0, jobs=1): err= 0: pid=21410: Sat Mar  7 00:58:28 2020
  write: io=102400MB, bw=692033KB/s, iops=173008, runt=151521msec
    slat (usec): min=1, max=8325, avg= 3.05, stdev= 3.91
    clat (usec): min=25, max=8991, avg=735.11, stdev=136.71
     lat (usec): min=27, max=8992, avg=738.16, stdev=137.17
    clat percentiles (usec):
     |  1.00th=[  438],  5.00th=[  612], 10.00th=[  620], 20.00th=[  628],
     | 30.00th=[  652], 40.00th=[  716], 50.00th=[  740], 60.00th=[  764],
     | 70.00th=[  780], 80.00th=[  796], 90.00th=[  820], 95.00th=[  844],
     | 99.00th=[ 1336], 99.50th=[ 1368], 99.90th=[ 1432], 99.95th=[ 1464],
     | 99.99th=[ 1544]
    lat (usec) : 50=0.01%, 100=0.01%, 250=0.01%, 500=1.48%, 750=52.38%
    lat (usec) : 1000=42.76%
    lat (msec) : 2=3.37%, 4=0.01%, 10=0.01%
  cpu          : usr=49.28%, sys=48.39%, ctx=128409, majf=0, minf=8
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=26214400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
  WRITE: io=819200MB, aggrb=4907.3MB/s, minb=628123KB/s, maxb=806745KB/s, mint=129976msec, maxt=166938msec

Disk stats (read/write):
  nvme1n1: ios=84/26214400, merge=0/0, ticks=7/720275, in_queue=2000, util=98.03%
  nvme2n1: ios=84/26214400, merge=0/0, ticks=7/2866183, in_queue=2540, util=96.94%
  nvme3n1: ios=84/26214400, merge=0/0, ticks=8/703378, in_queue=1892, util=99.94%
  nvme4n1: ios=84/26214400, merge=0/0, ticks=8/2814728, in_queue=2188, util=93.84%
  nvme5n1: ios=84/26214400, merge=0/0, ticks=8/12634046, in_queue=4180, util=77.80%
  nvme6n1: ios=84/26214400, merge=0/0, ticks=8/1935948, in_queue=2040, util=84.49%
