job0: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job1: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job2: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job3: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job4: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job5: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job6: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job7: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
fio-2.14
Starting 8 processes
            "99.990000" : 218112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 17315,
          "max" : 224192,
          "mean" : 206660.406250,
          "stddev" : 9186.417969
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 23.904593,
      "sys_cpu" : 2.933351,
      "ctx" : 79214,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.028320,
        "100" : 0.046875,
        "250" : 99.920898,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job6",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 107,
      "job options" : {
        "filename" : "/dev/nvme7n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 989325,
        "iops" : 966.138000,
        "runtime" : 105989,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 18,
          "max" : 14973,
          "mean" : 793.366699,
          "stddev" : 451.061523
        },
        "clat" : {
          "min" : 16150,
          "max" : 223172,
          "mean" : 205870.500000,
          "stddev" : 9290.568359,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 193536,
            "10.000000" : 207872,
            "20.000000" : 207872,
            "30.000000" : 207872,
            "40.000000" : 207872,
            "50.000000" : 207872,
            "60.000000" : 207872,
            "70.000000" : 207872,
            "80.000000" : 207872,
            "90.000000" : 207872,
            "95.000000" : 207872,
            "99.000000" : 207872,
            "99.500000" : 207872,
            "99.900000" : 209920,
            "99.950000" : 214016,
            "99.990000" : 218112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 17149,
          "max" : 224204,
          "mean" : 206663.875000,
          "stddev" : 9318.375977
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 23.449825,
      "sys_cpu" : 3.298487,
      "ctx" : 79210,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.027344,
        "100" : 0.046875,
        "250" : 99.920898,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job7",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 107,
      "job options" : {
        "filename" : "/dev/nvme8n1"
      },
      "read" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 104857600,
        "bw" : 989325,
        "iops" : 966.138000,
        "runtime" : 105989,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 18,
          "max" : 13339,
          "mean" : 792.758179,
          "stddev" : 443.321167
        },
        "clat" : {
          "min" : 15631,
          "max" : 222638,
          "mean" : 205872.062500,
          "stddev" : 9279.161133,
          "percentile" : {
            "1.000000" : 154624,
            "5.000000" : 193536,
            "10.000000" : 207872,
            "20.000000" : 207872,
            "30.000000" : 207872,
            "40.000000" : 207872,
            "50.000000" : 207872,
            "60.000000" : 207872,
            "70.000000" : 207872,
            "80.000000" : 207872,
            "90.000000" : 207872,
            "95.000000" : 207872,
            "99.000000" : 207872,
            "99.500000" : 207872,
            "99.900000" : 209920,
            "99.950000" : 209920,
            "99.990000" : 218112,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 16638,
          "max" : 223644,
          "mean" : 206664.828125,
          "stddev" : 9308.696289
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 23.555496,
      "sys_cpu" : 3.153187,
      "ctx" : 79386,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.028320,
        "100" : 0.046875,
        "250" : 99.920898,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme1n1",
      "read_ios" : 42,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 13007577,
      "in_queue" : 11431128,
      "util" : 99.642693
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 42,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 13038109,
      "in_queue" : 11509328,
      "util" : 99.669861
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 42,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 13037883,
      "in_queue" : 11523144,
      "util" : 99.678314
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 42,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 13039620,
      "in_queue" : 11514852,
      "util" : 99.690498
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 44,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 13032238,
      "in_queue" : 11498152,
      "util" : 99.697067
    },
    {
      "name" : "nvme6n1",
      "read_ios" : 84,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 9,
      "write_ticks" : 13034232,
      "in_queue" : 11504948,
      "util" : 99.704582
    },
    {
      "name" : "nvme7n1",
      "read_ios" : 44,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 13032533,
      "in_queue" : 11485716,
      "util" : 99.718651
    },
    {
      "name" : "nvme8n1",
      "read_ios" : 44,
      "write_ios" : 819200,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 13034582,
      "in_queue" : 11501720,
      "util" : 99.723335
    }
  ]
}

job0: (groupid=0, jobs=1): err= 0: pid=20948: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=19, max=9205, avg=686.39, stdev=504.31
    clat (msec): min=16, max=223, avg=205.87, stdev= 9.28
     lat (msec): min=17, max=223, avg=206.56, stdev= 9.30
    clat percentiles (msec):
     |  1.00th=[  157],  5.00th=[  194], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  212], 99.95th=[  212],
     | 99.99th=[  215]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=34.74%, sys=3.89%, ctx=66252, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job1: (groupid=0, jobs=1): err= 0: pid=20949: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=17, max=13425, avg=789.70, stdev=446.11
    clat (msec): min=16, max=223, avg=205.87, stdev= 9.41
     lat (msec): min=16, max=224, avg=206.66, stdev= 9.44
    clat percentiles (msec):
     |  1.00th=[  155],  5.00th=[  196], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  210], 99.95th=[  212],
     | 99.99th=[  221]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.76%, sys=2.89%, ctx=79328, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job2: (groupid=0, jobs=1): err= 0: pid=20950: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=17, max=3678, avg=789.41, stdev=442.51
    clat (msec): min=15, max=222, avg=205.87, stdev= 9.33
     lat (msec): min=17, max=223, avg=206.66, stdev= 9.36
    clat percentiles (msec):
     |  1.00th=[  153],  5.00th=[  194], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  210], 99.95th=[  215],
     | 99.99th=[  217]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.83%, sys=2.79%, ctx=79186, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job3: (groupid=0, jobs=1): err= 0: pid=20951: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=17, max=13262, avg=789.27, stdev=454.21
    clat (msec): min=16, max=222, avg=205.87, stdev= 9.13
     lat (msec): min=17, max=223, avg=206.66, stdev= 9.15
    clat percentiles (msec):
     |  1.00th=[  157],  5.00th=[  194], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  212], 99.95th=[  215],
     | 99.99th=[  219]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.95%, sys=2.71%, ctx=78984, majf=0, minf=13
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job4: (groupid=0, jobs=1): err= 0: pid=20953: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=19, max=13257, avg=794.35, stdev=452.63
    clat (msec): min=16, max=222, avg=205.87, stdev= 9.33
     lat (msec): min=17, max=223, avg=206.67, stdev= 9.36
    clat percentiles (msec):
     |  1.00th=[  155],  5.00th=[  196], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  212], 99.95th=[  217],
     | 99.99th=[  219]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.57%, sys=3.25%, ctx=79399, majf=0, minf=10
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job5: (groupid=0, jobs=1): err= 0: pid=20954: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=18, max=13257, avg=788.87, stdev=446.86
    clat (msec): min=16, max=223, avg=205.87, stdev= 9.16
     lat (msec): min=17, max=224, avg=206.66, stdev= 9.19
    clat percentiles (msec):
     |  1.00th=[  159],  5.00th=[  196], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  215], 99.95th=[  217],
     | 99.99th=[  219]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.90%, sys=2.93%, ctx=79214, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job6: (groupid=0, jobs=1): err= 0: pid=20956: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=18, max=14973, avg=793.37, stdev=451.06
    clat (msec): min=16, max=223, avg=205.87, stdev= 9.29
     lat (msec): min=17, max=224, avg=206.66, stdev= 9.32
    clat percentiles (msec):
     |  1.00th=[  153],  5.00th=[  194], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  210], 99.95th=[  215],
     | 99.99th=[  219]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.45%, sys=3.30%, ctx=79210, majf=0, minf=12
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job7: (groupid=0, jobs=1): err= 0: pid=20957: Sat Mar  7 00:48:16 2020
  write: io=102400MB, bw=989325KB/s, iops=966, runt=105989msec
    slat (usec): min=18, max=13339, avg=792.76, stdev=443.32
    clat (msec): min=15, max=222, avg=205.87, stdev= 9.28
     lat (msec): min=16, max=223, avg=206.66, stdev= 9.31
    clat percentiles (msec):
     |  1.00th=[  155],  5.00th=[  194], 10.00th=[  208], 20.00th=[  208],
     | 30.00th=[  208], 40.00th=[  208], 50.00th=[  208], 60.00th=[  208],
     | 70.00th=[  208], 80.00th=[  208], 90.00th=[  208], 95.00th=[  208],
     | 99.00th=[  208], 99.50th=[  208], 99.90th=[  210], 99.95th=[  210],
     | 99.99th=[  219]
    lat (msec) : 20=0.01%, 50=0.03%, 100=0.05%, 250=99.92%
  cpu          : usr=23.56%, sys=3.15%, ctx=79386, majf=0, minf=11
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=0/w=102400/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200

Run status group 0 (all jobs):
  WRITE: io=819200MB, aggrb=7729.2MB/s, minb=989325KB/s, maxb=989325KB/s, mint=105989msec, maxt=105989msec

Disk stats (read/write):
  nvme1n1: ios=42/819200, merge=0/0, ticks=3/13007577, in_queue=11431128, util=99.64%
  nvme2n1: ios=42/819200, merge=0/0, ticks=4/13038109, in_queue=11509328, util=99.67%
  nvme3n1: ios=42/819200, merge=0/0, ticks=3/13037883, in_queue=11523144, util=99.68%
  nvme4n1: ios=42/819200, merge=0/0, ticks=3/13039620, in_queue=11514852, util=99.69%
  nvme5n1: ios=44/819200, merge=0/0, ticks=4/13032238, in_queue=11498152, util=99.70%
  nvme6n1: ios=84/819200, merge=0/0, ticks=9/13034232, in_queue=11504948, util=99.70%
  nvme7n1: ios=44/819200, merge=0/0, ticks=4/13032533, in_queue=11485716, util=99.72%
  nvme8n1: ios=44/819200, merge=0/0, ticks=4/13034582, in_queue=11501720, util=99.72%
