job0: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job1: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job2: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job3: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job4: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job5: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job6: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
job7: (g=0): rw=randread, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=128
fio-2.14
Starting 8 processes
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 34.462055,
      "sys_cpu" : 54.341522,
      "ctx" : 262265,
      "majf" : 0,
      "minf" : 137,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.023186,
        "250" : 17.278030,
        "500" : 38.630466,
        "750" : 22.531414,
        "1000" : 6.753185
      },
      "latency_ms" : {
        "2" : 10.500118,
        "4" : 3.760864,
        "10" : 0.510208,
        "20" : 0.012096,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job6",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 132,
      "job options" : {
        "filename" : "/dev/nvme7n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 798933,
        "iops" : 199733.328125,
        "runtime" : 131247,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 5456,
          "mean" : 3.591527,
          "stddev" : 10.140165
        },
        "clat" : {
          "min" : 57,
          "max" : 42318,
          "mean" : 636.782471,
          "stddev" : 731.248779,
          "percentile" : {
            "1.000000" : 127,
            "5.000000" : 161,
            "10.000000" : 187,
            "20.000000" : 231,
            "30.000000" : 278,
            "40.000000" : 330,
            "50.000000" : 390,
            "60.000000" : 474,
            "70.000000" : 596,
            "80.000000" : 844,
            "90.000000" : 1384,
            "95.000000" : 1992,
            "99.000000" : 3632,
            "99.500000" : 4448,
            "99.900000" : 6688,
            "99.950000" : 7968,
            "99.990000" : 12096,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 58,
          "max" : 42320,
          "mean" : 640.374023,
          "stddev" : 731.346069
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 30.330830,
      "sys_cpu" : 50.836597,
      "ctx" : 542170,
      "majf" : 0,
      "minf" : 138,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.044792,
        "250" : 24.304974,
        "500" : 37.930237,
        "750" : 14.669689,
        "1000" : 6.907906
      },
      "latency_ms" : {
        "2" : 11.200073,
        "4" : 4.207741,
        "10" : 0.714260,
        "20" : 0.018925,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job7",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 132,
      "job options" : {
        "filename" : "/dev/nvme8n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 799957,
        "iops" : 199989.312500,
        "runtime" : 131079,
        "total_ios" : 26214400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 1,
          "max" : 5606,
          "mean" : 3.556371,
          "stddev" : 10.253733
        },
        "clat" : {
          "min" : 53,
          "max" : 32063,
          "mean" : 635.972473,
          "stddev" : 759.122009,
          "percentile" : {
            "1.000000" : 125,
            "5.000000" : 157,
            "10.000000" : 181,
            "20.000000" : 223,
            "30.000000" : 270,
            "40.000000" : 326,
            "50.000000" : 402,
            "60.000000" : 516,
            "70.000000" : 596,
            "80.000000" : 796,
            "90.000000" : 1336,
            "95.000000" : 1992,
            "99.000000" : 3792,
            "99.500000" : 4640,
            "99.900000" : 7200,
            "99.950000" : 8640,
            "99.990000" : 14528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 55,
          "max" : 32065,
          "mean" : 639.528809,
          "stddev" : 759.218384
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 32.019867,
      "sys_cpu" : 50.181572,
      "ctx" : 481753,
      "majf" : 0,
      "minf" : 138,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999756
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.047508,
        "250" : 25.940556,
        "500" : 33.034889,
        "750" : 19.497112,
        "1000" : 6.260723
      },
      "latency_ms" : {
        "2" : 10.257725,
        "4" : 4.125725,
        "10" : 0.806160,
        "20" : 0.026821,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme1n1",
      "read_ios" : 26176305,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13519400,
      "write_ticks" : 0,
      "in_queue" : 551008,
      "util" : 99.899994
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 26177833,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14554087,
      "write_ticks" : 0,
      "in_queue" : 1066956,
      "util" : 99.908211
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 26181562,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14102329,
      "write_ticks" : 0,
      "in_queue" : 829728,
      "util" : 99.906677
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 26205596,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14008294,
      "write_ticks" : 0,
      "in_queue" : 975512,
      "util" : 99.921509
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 26194561,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14328481,
      "write_ticks" : 0,
      "in_queue" : 893672,
      "util" : 99.910835
    },
    {
      "name" : "nvme6n1",
      "read_ios" : 26213692,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13107224,
      "write_ticks" : 0,
      "in_queue" : 530080,
      "util" : 99.942947
    },
    {
      "name" : "nvme7n1",
      "read_ios" : 26191148,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 14296458,
      "write_ticks" : 0,
      "in_queue" : 795588,
      "util" : 99.940552
    },
    {
      "name" : "nvme8n1",
      "read_ios" : 26178845,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 13971399,
      "write_ticks" : 0,
      "in_queue" : 934332,
      "util" : 99.945015
    }
  ]
}

job0: (groupid=0, jobs=1): err= 0: pid=21089: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=799744KB/s, iops=199935, runt=131114msec
    slat (usec): min=1, max=5452, avg= 3.47, stdev= 9.45
    clat (usec): min=43, max=42350, avg=636.22, stdev=665.01
     lat (usec): min=45, max=42355, avg=639.69, stdev=665.12
    clat percentiles (usec):
     |  1.00th=[  139],  5.00th=[  179], 10.00th=[  209], 20.00th=[  258],
     | 30.00th=[  306], 40.00th=[  358], 50.00th=[  422], 60.00th=[  502],
     | 70.00th=[  604], 80.00th=[  828], 90.00th=[ 1320], 95.00th=[ 1880],
     | 99.00th=[ 3344], 99.50th=[ 4048], 99.90th=[ 6112], 99.95th=[ 7264],
     | 99.99th=[10944]
    lat (usec) : 50=0.01%, 100=0.03%, 250=18.40%, 500=41.33%, 750=17.48%
    lat (usec) : 1000=7.23%
    lat (msec) : 2=11.18%, 4=3.82%, 10=0.51%, 20=0.01%, 50=0.01%
  cpu          : usr=33.13%, sys=53.59%, ctx=340996, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job1: (groupid=0, jobs=1): err= 0: pid=21090: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=801419KB/s, iops=200354, runt=130840msec
    slat (usec): min=1, max=5509, avg= 3.67, stdev=10.56
    clat (usec): min=48, max=36351, avg=634.75, stdev=794.15
     lat (usec): min=53, max=36352, avg=638.42, stdev=794.24
    clat percentiles (usec):
     |  1.00th=[  121],  5.00th=[  153], 10.00th=[  179], 20.00th=[  221],
     | 30.00th=[  266], 40.00th=[  314], 50.00th=[  374], 60.00th=[  458],
     | 70.00th=[  572], 80.00th=[  820], 90.00th=[ 1368], 95.00th=[ 2064],
     | 99.00th=[ 3952], 99.50th=[ 4896], 99.90th=[ 7392], 99.95th=[ 9024],
     | 99.99th=[15296]
    lat (usec) : 50=0.01%, 100=0.07%, 250=26.73%, 500=37.37%, 750=13.72%
    lat (usec) : 1000=6.49%
    lat (msec) : 2=10.36%, 4=4.30%, 10=0.92%, 20=0.03%, 50=0.01%
  cpu          : usr=28.52%, sys=49.54%, ctx=653295, majf=0, minf=137
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job2: (groupid=0, jobs=1): err= 0: pid=21091: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=801523KB/s, iops=200380, runt=130823msec
    slat (usec): min=1, max=5365, avg= 3.53, stdev= 9.81
    clat (usec): min=55, max=38971, avg=634.75, stdev=738.47
     lat (usec): min=60, max=38973, avg=638.28, stdev=738.57
    clat percentiles (usec):
     |  1.00th=[  133],  5.00th=[  171], 10.00th=[  197], 20.00th=[  239],
     | 30.00th=[  282], 40.00th=[  330], 50.00th=[  390], 60.00th=[  478],
     | 70.00th=[  588], 80.00th=[  820], 90.00th=[ 1352], 95.00th=[ 1960],
     | 99.00th=[ 3664], 99.50th=[ 4512], 99.90th=[ 6944], 99.95th=[ 8512],
     | 99.99th=[13760]
    lat (usec) : 100=0.03%, 250=22.53%, 500=39.70%, 750=15.38%, 1000=6.81%
    lat (msec) : 2=10.73%, 4=4.06%, 10=0.73%, 20=0.03%, 50=0.01%
  cpu          : usr=31.26%, sys=52.49%, ctx=434610, majf=0, minf=137
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job3: (groupid=0, jobs=1): err= 0: pid=21092: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=799323KB/s, iops=199830, runt=131183msec
    slat (usec): min=1, max=7940, avg= 3.60, stdev=10.32
    clat (usec): min=62, max=33088, avg=636.48, stdev=767.56
     lat (usec): min=64, max=33090, avg=640.07, stdev=767.66
    clat percentiles (usec):
     |  1.00th=[  129],  5.00th=[  163], 10.00th=[  187], 20.00th=[  229],
     | 30.00th=[  270], 40.00th=[  322], 50.00th=[  390], 60.00th=[  490],
     | 70.00th=[  580], 80.00th=[  796], 90.00th=[ 1352], 95.00th=[ 2024],
     | 99.00th=[ 3856], 99.50th=[ 4704], 99.90th=[ 7200], 99.95th=[ 8640],
     | 99.99th=[14144]
    lat (usec) : 100=0.04%, 250=25.19%, 500=35.49%, 750=17.79%, 1000=6.08%
    lat (msec) : 2=10.32%, 4=4.19%, 10=0.86%, 20=0.03%, 50=0.01%
  cpu          : usr=30.61%, sys=50.76%, ctx=532899, majf=0, minf=139
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job4: (groupid=0, jobs=1): err= 0: pid=21093: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=798751KB/s, iops=199687, runt=131277msec
    slat (usec): min=1, max=5418, avg= 3.57, stdev=10.10
    clat (usec): min=60, max=40757, avg=636.94, stdev=759.10
     lat (usec): min=62, max=40759, avg=640.51, stdev=759.20
    clat percentiles (usec):
     |  1.00th=[  131],  5.00th=[  167], 10.00th=[  193], 20.00th=[  235],
     | 30.00th=[  278], 40.00th=[  326], 50.00th=[  382], 60.00th=[  466],
     | 70.00th=[  588], 80.00th=[  828], 90.00th=[ 1368], 95.00th=[ 1992],
     | 99.00th=[ 3728], 99.50th=[ 4640], 99.90th=[ 7264], 99.95th=[ 8768],
     | 99.99th=[14272]
    lat (usec) : 100=0.04%, 250=23.60%, 500=39.61%, 750=14.14%, 1000=6.81%
    lat (msec) : 2=10.85%, 4=4.15%, 10=0.77%, 20=0.03%, 50=0.01%
  cpu          : usr=30.78%, sys=51.71%, ctx=484232, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job5: (groupid=0, jobs=1): err= 0: pid=21094: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=797894KB/s, iops=199473, runt=131418msec
    slat (usec): min=1, max=7995, avg= 3.43, stdev= 9.33
    clat (usec): min=44, max=35088, avg=637.72, stdev=651.94
     lat (usec): min=49, max=35092, avg=641.15, stdev=652.04
    clat percentiles (usec):
     |  1.00th=[  145],  5.00th=[  187], 10.00th=[  215], 20.00th=[  262],
     | 30.00th=[  310], 40.00th=[  370], 50.00th=[  442], 60.00th=[  540],
     | 70.00th=[  612], 80.00th=[  796], 90.00th=[ 1288], 95.00th=[ 1864],
     | 99.00th=[ 3344], 99.50th=[ 4048], 99.90th=[ 5856], 99.95th=[ 6880],
     | 99.99th=[10816]
    lat (usec) : 50=0.01%, 100=0.02%, 250=17.28%, 500=38.63%, 750=22.53%
    lat (usec) : 1000=6.75%
    lat (msec) : 2=10.50%, 4=3.76%, 10=0.51%, 20=0.01%, 50=0.01%
  cpu          : usr=34.46%, sys=54.34%, ctx=262265, majf=0, minf=137
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job6: (groupid=0, jobs=1): err= 0: pid=21095: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=798933KB/s, iops=199733, runt=131247msec
    slat (usec): min=1, max=5456, avg= 3.59, stdev=10.14
    clat (usec): min=57, max=42318, avg=636.78, stdev=731.25
     lat (usec): min=58, max=42320, avg=640.37, stdev=731.35
    clat percentiles (usec):
     |  1.00th=[  127],  5.00th=[  161], 10.00th=[  187], 20.00th=[  231],
     | 30.00th=[  278], 40.00th=[  330], 50.00th=[  390], 60.00th=[  474],
     | 70.00th=[  596], 80.00th=[  844], 90.00th=[ 1384], 95.00th=[ 1992],
     | 99.00th=[ 3632], 99.50th=[ 4448], 99.90th=[ 6688], 99.95th=[ 7968],
     | 99.99th=[12096]
    lat (usec) : 100=0.04%, 250=24.30%, 500=37.93%, 750=14.67%, 1000=6.91%
    lat (msec) : 2=11.20%, 4=4.21%, 10=0.71%, 20=0.02%, 50=0.01%
  cpu          : usr=30.33%, sys=50.84%, ctx=542170, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128
job7: (groupid=0, jobs=1): err= 0: pid=21096: Sat Mar  7 00:50:29 2020
  read : io=102400MB, bw=799957KB/s, iops=199989, runt=131079msec
    slat (usec): min=1, max=5606, avg= 3.56, stdev=10.25
    clat (usec): min=53, max=32063, avg=635.97, stdev=759.12
     lat (usec): min=55, max=32065, avg=639.53, stdev=759.22
    clat percentiles (usec):
     |  1.00th=[  125],  5.00th=[  157], 10.00th=[  181], 20.00th=[  223],
     | 30.00th=[  270], 40.00th=[  326], 50.00th=[  402], 60.00th=[  516],
     | 70.00th=[  596], 80.00th=[  796], 90.00th=[ 1336], 95.00th=[ 1992],
     | 99.00th=[ 3792], 99.50th=[ 4640], 99.90th=[ 7200], 99.95th=[ 8640],
     | 99.99th=[14528]
    lat (usec) : 100=0.05%, 250=25.94%, 500=33.03%, 750=19.50%, 1000=6.26%
    lat (msec) : 2=10.26%, 4=4.13%, 10=0.81%, 20=0.03%, 50=0.01%
  cpu          : usr=32.02%, sys=50.18%, ctx=481753, majf=0, minf=138
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=100.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=26214400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
   READ: io=819200MB, aggrb=6233.6MB/s, minb=797893KB/s, maxb=801522KB/s, mint=130823msec, maxt=131418msec

Disk stats (read/write):
  nvme1n1: ios=26176305/0, merge=0/0, ticks=13519400/0, in_queue=551008, util=99.90%
  nvme2n1: ios=26177833/0, merge=0/0, ticks=14554087/0, in_queue=1066956, util=99.91%
  nvme3n1: ios=26181562/0, merge=0/0, ticks=14102329/0, in_queue=829728, util=99.91%
  nvme4n1: ios=26205596/0, merge=0/0, ticks=14008294/0, in_queue=975512, util=99.92%
  nvme5n1: ios=26194561/0, merge=0/0, ticks=14328481/0, in_queue=893672, util=99.91%
