job0: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job1: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job2: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job3: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job4: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job5: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job6: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
job7: (g=0): rw=read, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=200
fio-2.14
Starting 8 processes
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 0.386961,
      "sys_cpu" : 7.529546,
      "ctx" : 98536,
      "majf" : 0,
      "minf" : 51209,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.017578,
        "50" : 0.056641,
        "100" : 5.473633,
        "250" : 94.447266,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job6",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 53,
      "job options" : {
        "filename" : "/dev/nvme7n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 1997477,
        "iops" : 1950.661987,
        "runtime" : 52495,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 22,
          "max" : 4737,
          "mean" : 510.408051,
          "stddev" : 118.673347
        },
        "clat" : {
          "min" : 7923,
          "max" : 111328,
          "mean" : 101944.359375,
          "stddev" : 8694.798828,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 69120,
            "10.000000" : 103936,
            "20.000000" : 103936,
            "30.000000" : 103936,
            "40.000000" : 103936,
            "50.000000" : 103936,
            "60.000000" : 103936,
            "70.000000" : 103936,
            "80.000000" : 103936,
            "90.000000" : 103936,
            "95.000000" : 103936,
            "99.000000" : 103936,
            "99.500000" : 104960,
            "99.900000" : 104960,
            "99.950000" : 104960,
            "99.990000" : 105984,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 8406,
          "max" : 111855,
          "mean" : 102454.765625,
          "stddev" : 8735.330078
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 0.523869,
      "sys_cpu" : 7.372271,
      "ctx" : 98170,
      "majf" : 0,
      "minf" : 51213,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.018555,
        "50" : 0.056641,
        "100" : 5.165039,
        "250" : 94.755859,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    },
    {
      "jobname" : "job7",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 53,
      "job options" : {
        "filename" : "/dev/nvme8n1"
      },
      "read" : {
        "io_bytes" : 104857600,
        "bw" : 2000259,
        "iops" : 1953.378296,
        "runtime" : 52422,
        "total_ios" : 102400,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 23,
          "max" : 4680,
          "mean" : 509.882599,
          "stddev" : 110.468430
        },
        "clat" : {
          "min" : 8199,
          "max" : 111527,
          "mean" : 101804.328125,
          "stddev" : 8977.528320,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 67072,
            "10.000000" : 103936,
            "20.000000" : 103936,
            "30.000000" : 103936,
            "40.000000" : 103936,
            "50.000000" : 103936,
            "60.000000" : 103936,
            "70.000000" : 103936,
            "80.000000" : 103936,
            "90.000000" : 103936,
            "95.000000" : 103936,
            "99.000000" : 103936,
            "99.500000" : 104960,
            "99.900000" : 104960,
            "99.950000" : 104960,
            "99.990000" : 105984,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 8701,
          "max" : 112042,
          "mean" : 102314.210938,
          "stddev" : 9019.682617
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "write" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "trim" : {
        "io_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          }
        },
        "lat" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000
      },
      "usr_cpu" : 0.398695,
      "sys_cpu" : 7.042979,
      "ctx" : 99188,
      "majf" : 0,
      "minf" : 51210,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.938477
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.018555,
        "50" : 0.055664,
        "100" : 5.513672,
        "250" : 94.407227,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 200,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme1n1",
      "read_ios" : 818169,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6424074,
      "write_ticks" : 0,
      "in_queue" : 5114860,
      "util" : 99.751083
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 817932,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6453549,
      "write_ticks" : 0,
      "in_queue" : 5164128,
      "util" : 99.788406
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 816183,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6421321,
      "write_ticks" : 0,
      "in_queue" : 5128504,
      "util" : 99.787384
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 817494,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6451780,
      "write_ticks" : 0,
      "in_queue" : 5156528,
      "util" : 99.809334
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 816104,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6422110,
      "write_ticks" : 0,
      "in_queue" : 5125992,
      "util" : 99.819885
    },
    {
      "name" : "nvme6n1",
      "read_ios" : 817683,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6463915,
      "write_ticks" : 0,
      "in_queue" : 5267360,
      "util" : 99.834084
    },
    {
      "name" : "nvme7n1",
      "read_ios" : 817159,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6455503,
      "write_ticks" : 0,
      "in_queue" : 5171000,
      "util" : 99.856934
    },
    {
      "name" : "nvme8n1",
      "read_ios" : 818279,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6454850,
      "write_ticks" : 0,
      "in_queue" : 5118500,
      "util" : 99.870270
    }
  ]
}

job0: (groupid=0, jobs=1): err= 0: pid=20841: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1962.5MB/s, iops=1962, runt= 52179msec
    slat (usec): min=24, max=1128, avg=507.70, stdev=112.58
    clat (msec): min=8, max=111, avg=101.34, stdev= 9.88
     lat (msec): min=8, max=112, avg=101.84, stdev= 9.93
    clat percentiles (msec):
     |  1.00th=[   64],  5.00th=[   66], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=6.66%, 250=93.26%
  cpu          : usr=0.35%, sys=7.12%, ctx=99047, majf=0, minf=51210
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job1: (groupid=0, jobs=1): err= 0: pid=20842: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1952.6MB/s, iops=1952, runt= 52444msec
    slat (usec): min=24, max=1953, avg=510.28, stdev=113.59
    clat (msec): min=7, max=111, avg=101.85, stdev= 8.85
     lat (msec): min=8, max=111, avg=102.36, stdev= 8.89
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   69], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=5.48%, 250=94.44%
  cpu          : usr=0.32%, sys=7.21%, ctx=98937, majf=0, minf=51210
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job2: (groupid=0, jobs=1): err= 0: pid=20843: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1957.7MB/s, iops=1957, runt= 52308msec
    slat (usec): min=24, max=1104, avg=508.97, stdev=114.75
    clat (msec): min=8, max=111, avg=101.58, stdev= 9.38
     lat (msec): min=8, max=111, avg=102.09, stdev= 9.43
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   68], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=6.11%, 250=93.81%
  cpu          : usr=0.41%, sys=7.03%, ctx=98873, majf=0, minf=51210
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job3: (groupid=0, jobs=1): err= 0: pid=20844: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1951.5MB/s, iops=1951, runt= 52473msec
    slat (usec): min=24, max=1121, avg=510.57, stdev=108.58
    clat (msec): min=8, max=111, avg=101.90, stdev= 8.75
     lat (msec): min=8, max=112, avg=102.41, stdev= 8.79
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   70], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=5.33%, 250=94.60%
  cpu          : usr=0.24%, sys=7.23%, ctx=99273, majf=0, minf=51211
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job4: (groupid=0, jobs=1): err= 0: pid=20845: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1957.5MB/s, iops=1957, runt= 52314msec
    slat (usec): min=23, max=4682, avg=509.02, stdev=109.29
    clat (msec): min=7, max=111, avg=101.59, stdev= 9.31
     lat (msec): min=8, max=111, avg=102.10, stdev= 9.36
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   68], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=6.16%, 250=93.76%
  cpu          : usr=0.32%, sys=7.03%, ctx=99408, majf=0, minf=51209
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job5: (groupid=0, jobs=1): err= 0: pid=20846: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1951.1MB/s, iops=1951, runt= 52461msec
    slat (usec): min=22, max=4860, avg=510.35, stdev=121.54
    clat (msec): min=8, max=111, avg=101.88, stdev= 8.73
     lat (msec): min=8, max=112, avg=102.39, stdev= 8.77
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   72], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  105], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=5.47%, 250=94.45%
  cpu          : usr=0.39%, sys=7.53%, ctx=98536, majf=0, minf=51209
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job6: (groupid=0, jobs=1): err= 0: pid=20847: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1950.7MB/s, iops=1950, runt= 52495msec
    slat (usec): min=22, max=4737, avg=510.41, stdev=118.67
    clat (msec): min=7, max=111, avg=101.94, stdev= 8.69
     lat (msec): min=8, max=111, avg=102.45, stdev= 8.74
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   70], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=5.17%, 250=94.76%
  cpu          : usr=0.52%, sys=7.37%, ctx=98170, majf=0, minf=51213
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200
job7: (groupid=0, jobs=1): err= 0: pid=20848: Sat Mar  7 00:46:29 2020
  read : io=102400MB, bw=1953.4MB/s, iops=1953, runt= 52422msec
    slat (usec): min=23, max=4680, avg=509.88, stdev=110.47
    clat (msec): min=8, max=111, avg=101.80, stdev= 8.98
     lat (msec): min=8, max=112, avg=102.31, stdev= 9.02
    clat percentiles (msec):
     |  1.00th=[   65],  5.00th=[   68], 10.00th=[  104], 20.00th=[  104],
     | 30.00th=[  104], 40.00th=[  104], 50.00th=[  104], 60.00th=[  104],
     | 70.00th=[  104], 80.00th=[  104], 90.00th=[  104], 95.00th=[  104],
     | 99.00th=[  104], 99.50th=[  105], 99.90th=[  105], 99.95th=[  105],
     | 99.99th=[  106]
    lat (msec) : 10=0.01%, 20=0.02%, 50=0.06%, 100=5.51%, 250=94.41%
  cpu          : usr=0.40%, sys=7.04%, ctx=99188, majf=0, minf=51210
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=0.1%, 32=0.1%, >=64=99.9%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.1%
     issued    : total=r=102400/w=0/d=0, short=r=0/w=0/d=0, drop=r=0/w=0/d=0
     latency   : target=0, window=0, percentile=100.00%, depth=200

Run status group 0 (all jobs):
   READ: io=819200MB, aggrb=15605MB/s, minb=1950.7MB/s, maxb=1962.5MB/s, mint=52179msec, maxt=52495msec

Disk stats (read/write):
  nvme1n1: ios=818169/0, merge=0/0, ticks=6424074/0, in_queue=5114860, util=99.75%
  nvme2n1: ios=817932/0, merge=0/0, ticks=6453549/0, in_queue=5164128, util=99.79%
  nvme3n1: ios=816183/0, merge=0/0, ticks=6421321/0, in_queue=5128504, util=99.79%
  nvme4n1: ios=817494/0, merge=0/0, ticks=6451780/0, in_queue=5156528, util=99.81%
  nvme5n1: ios=816104/0, merge=0/0, ticks=6422110/0, in_queue=5125992, util=99.82%
  nvme6n1: ios=817683/0, merge=0/0, ticks=6463915/0, in_queue=5267360, util=99.83%
  nvme7n1: ios=817159/0, merge=0/0, ticks=6455503/0, in_queue=5171000, util=99.86%
  nvme8n1: ios=818279/0, merge=0/0, ticks=6454850/0, in_queue=5118500, util=99.87%
